(VGP) [labueg@login04 ~]$ conda list
# packages in environment at /rugpfs/fs0/vgl/store/vglshare/tools/miniconda3/envs/VGP:
#
# Name                    Version                   Build  Channel
_r-mutex                  1.0.0               anacondar_1    conda-forge
argcomplete               1.9.4                 py27_1000    conda-forge
argh                      0.26.2          pyh9f0ad1d_1002    conda-forge
atk                       2.25.90           hf2eb9ee_1001    conda-forge
augustus                  3.3             pl526hcfae127_4    bioconda/label/cf201901
awscli                    1.16.265                 py27_0    conda-forge
backports                 1.0                        py_2    conda-forge
backports.functools_lru_cache 1.5                      py27_0    conda-forge
backports.shutil_get_terminal_size 1.0.0                      py_3    conda-forge
bam2fastx                 1.3.0                hcfe0e84_7    bioconda
bamtools                  2.4.1                         1    bioconda/label/cf201901
bax2bam                   0.0.9                h707fff8_6    bioconda
bcftools                  1.8                  h4da6232_3    bioconda
bedops                    2.4.37               hc9558a2_0    bioconda
bedtools                  2.27.1               he860b03_3    bioconda
binutils_impl_linux-64    2.31.1               h6176602_1    anaconda
binutils_linux-64         2.31.1               h6176602_3    anaconda
bio_eutils                1.63                     py27_0    auto
bioawk                    1.0                  hed695b0_5    bioconda
biopython                 1.73             py27h14c3975_0    conda-forge
blas                      1.0                         mkl    anaconda
blasr                     5.3.3                h707fff8_0    bioconda
blasr_libcpp              5.3.3                h707fff8_0    bioconda
blast                     2.2.31                        1    bioconda/label/cf201901
boost                     1.67.0           py27h3e44d54_0    conda-forge
boost-cpp                 1.67.0               h3a22d5f_0    conda-forge
botocore                  1.13.1                     py_0    conda-forge
brotlipy                  0.7.0           py27h516909a_1000    conda-forge
busco                     3.0.2                   py27_10    bioconda
bwa                       0.7.17               hed695b0_6    bioconda
bwidget                   1.9.11                        1    anaconda
bzip2                     1.0.6             h14c3975_1002    conda-forge
ca-certificates           2022.9.24            ha878542_0    conda-forge
cairo                     1.14.12           h80bd089_1005    conda-forge
canu                      1.4                           1    bioconda/label/cf201901
cd-hit                    4.8.1                hdbcaa40_2    bioconda
certifi                   2019.11.28       py27h8c360ce_1    conda-forge
cffi                      1.14.0           py27hd463f26_0    conda-forge
chardet                   3.0.4           py27h8c360ce_1006    conda-forge
chrpath                   0.16              h14c3975_1001    conda-forge
colorama                  0.4.1                      py_0    conda-forge
coloredlogs               10.0                     pypi_0    pypi
conda                     4.8.3            py27h8c360ce_1    conda-forge
conda-package-handling    1.6.0            py27hdf8410d_2    conda-forge
cryptography              2.8              py27h2c19f6a_2    conda-forge
curl                      7.64.1               hf8cf82a_0    conda-forge
dbus                      1.13.0            h4e0c4b3_1000    conda-forge
decorator                 4.4.2                      py_0    conda-forge
dill                      0.2.9                    py27_0    anaconda
docutils                  0.15.2                   py27_0    conda-forge
entrez-direct             11.0                    pl526_0    bioconda
enum34                    1.1.10           py27h8c360ce_1    conda-forge
expat                     2.2.5             hf484d3e_1002    conda-forge
extracthifi               1.0.0                         0    bioconda
fastqc                    0.11.8                        2    bioconda
findutils                 4.6.0             h14c3975_1000    conda-forge
flye                      2.4.2            py27he860b03_0    bioconda
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
fontconfig                2.13.1            h2176d3f_1000    conda-forge
freetype                  2.9.1             h94bbf69_1005    conda-forge
futures                   3.3.0            py27h8c360ce_1    conda-forge
gcc-6                     6.1.0                         2    omgarcia
gcc_impl_linux-64         7.3.0                habb00fd_1    anaconda
gcc_linux-64              7.3.0                h553295d_3    anaconda
gdk-pixbuf                2.32.2                        1    bioconda/label/cf201901
gettext                   0.19.8.1          h9745a5d_1001    conda-forge
gffutils                  0.10.1             pyh864c0ab_1    bioconda
gfortran_impl_linux-64    7.3.0                hdf63c60_1    anaconda
gfortran_linux-64         7.3.0                h553295d_3    anaconda
giflib                    5.1.4             h14c3975_1001    conda-forge
glib                      2.56.2            had28632_1001    conda-forge
glob2                     0.7                        py_0    anaconda
gmp                       6.1.2             hf484d3e_1000    conda-forge
gnuplot                   5.0.3                         4    bioconda/label/cf201901
gnutls                    3.5.19               h2a4e5f8_1    conda-forge
gobject-introspection     1.56.1          py27h9e29830_1001    conda-forge
graphite2                 1.3.13            hf484d3e_1000    conda-forge
gsl                       2.2.1                h0c605f7_3
gst-plugins-base          1.12.5            h3865690_1000    conda-forge
gstreamer                 1.12.5            h0cc0488_1000    conda-forge
gtk2                      2.24.31           h5baeb44_1000    conda-forge
gxx_impl_linux-64         7.3.0                hdf63c60_1    anaconda
gxx_linux-64              7.3.0                h553295d_3    anaconda
harfbuzz                  1.9.0             he243708_1001    conda-forge
hdf5                      1.10.4          nompi_h3c11f04_1106    conda-forge
hmmer                     3.2.1                hf484d3e_1    bioconda
htslib                    1.9                  h4da6232_3    bioconda/label/cf201901
humanfriendly             4.18                     pypi_0    pypi
icu                       58.2              hf484d3e_1000    conda-forge
